request_count,cpu,memory,response_time,replicas
1,100.0,85.7,50.8732795715332,1
2,62.1,83.5,55.0541877746582,1
3,57.4,83.7,51.596879959106445,1
4,50.9,83.9,55.024147033691406,1
5,50.5,84.1,50.251007080078125,1
6,57.9,84.1,50.86088180541992,1
7,0.0,84.0,54.44812774658203,1
8,0.0,84.1,55.039167404174805,1
9,0.0,84.1,55.03582954406738,1
10,0.0,84.1,51.892995834350586,1
11,0.0,83.9,52.224159240722656,1
12,0.0,83.9,51.80191993713379,1
13,55.9,84.1,52.69598960876465,1
14,72.0,84.9,52.47902870178223,1
15,57.5,84.8,50.116777420043945,1
16,55.7,83.0,53.37095260620117,1
17,44.1,83.0,53.87592315673828,1
18,47.8,83.1,52.09612846374512,1
19,0.0,83.2,55.04608154296875,1
20,0.0,83.2,50.42600631713867,1
21,52.0,83.3,52.27303504943848,1
22,65.4,83.6,55.020809173583984,1
23,58.2,83.7,55.01580238342285,1
24,51.0,83.7,55.01914024353027,1
25,54.3,83.8,52.55460739135742,1
26,55.4,83.7,53.288936614990234,1
27,56.6,83.7,53.83491516113281,1
28,54.2,83.8,53.02619934082031,1
29,0.0,83.9,51.93805694580078,1
30,49.5,84.1,53.48086357116699,1
31,50.0,83.7,53.65109443664551,1
32,68.2,83.7,54.84414100646973,1
33,52.8,83.7,50.30012130737305,1
34,44.6,83.8,50.804853439331055,1
35,43.9,83.8,54.886817932128906,1
36,0.0,83.8,50.20403861999512,1
37,0.0,83.8,53.70283126831055,1
38,0.0,83.7,55.02510070800781,1
39,42.6,83.7,51.50794982910156,1
40,45.1,83.7,55.08995056152344,1
41,0.0,83.7,52.865028381347656,1
42,0.0,83.7,50.59194564819336,1
43,0.0,83.7,50.15707015991211,1
44,0.0,83.7,55.052995681762695,1
45,0.0,84.1,54.81696128845215,1
46,0.0,84.0,53.72905731201172,1
47,50.8,84.0,51.58209800720215,1
48,51.1,84.0,53.40099334716797,1
49,55.8,84.0,55.01699447631836,1
50,55.6,84.1,55.02891540527344,1
51,53.7,84.1,55.02009391784668,1
52,68.4,84.2,55.024147033691406,1
53,0.0,84.3,55.01914024353027,1
54,0.0,84.3,55.01723289489746,1
55,0.0,84.3,55.01413345336914,1
56,0.0,83.3,55.01675605773926,1
57,56.6,83.3,54.63385581970215,1
58,39.1,83.3,52.53887176513672,1
59,44.6,83.3,54.71396446228027,1
60,45.6,83.3,53.20405960083008,1
61,53.6,83.3,50.856828689575195,1
62,46.7,83.3,54.368019104003906,1
63,0.0,83.3,50.42886734008789,1
64,0.0,83.8,52.82306671142578,1
65,0.0,83.8,54.170846939086914,1
66,49.3,83.8,54.14700508117676,1
67,62.5,83.8,50.82273483276367,1
68,0.0,83.8,55.02796173095703,1
69,0.0,83.8,54.872989654541016,1
70,0.0,83.8,53.54499816894531,1
71,0.0,83.8,55.04584312438965,1
72,0.0,83.6,50.35209655761719,1
73,0.0,83.6,52.43802070617676,1
74,41.1,83.6,55.03106117248535,1
75,51.5,83.6,55.036067962646484,1
76,34.0,83.6,55.02796173095703,1
77,0.0,83.6,53.726911544799805,1
78,0.0,83.6,52.60491371154785,1
79,0.0,83.6,54.92401123046875,1
80,0.0,83.6,54.284095764160156,1
81,0.0,83.5,52.2160530090332,1
82,0.0,83.6,50.68397521972656,1
83,39.5,83.5,50.3542423248291,1
84,43.6,83.5,53.922176361083984,1
85,41.4,83.5,51.53679847717285,1
86,35.6,83.5,50.37426948547363,1
87,40.0,83.5,54.289817810058594,1
88,36.5,83.5,52.48618125915527,1
89,0.0,83.4,53.17401885986328,1
90,0.0,83.4,52.83188819885254,1
91,0.0,83.0,53.79891395568848,1
92,0.0,83.0,54.70013618469238,1
93,51.2,83.1,50.72307586669922,1
94,58.8,83.2,52.86383628845215,1
95,60.9,83.5,54.83102798461914,1
96,66.7,84.3,51.10812187194824,1
97,62.3,84.3,53.23004722595215,1
98,0.0,84.2,51.28192901611328,1
99,0.0,84.5,53.46989631652832,1
100,0.0,84.8,54.66318130493164,1
101,77.5,84.8,51.019906997680664,1
102,78.5,84.8,55.02176284790039,1
103,0.0,84.8,52.269935607910156,1
104,0.0,84.8,51.91302299499512,1
105,0.0,84.8,55.031776428222656,1
106,0.0,84.8,53.479909896850586,1
107,0.0,84.0,56.49590492248535,1
108,0.0,84.3,56.23602867126465,1
109,50.7,84.5,52.20913887023926,1
110,49.5,84.5,55.01580238342285,1
111,46.2,84.5,54.595947265625,1
112,49.5,84.5,51.27310752868652,1
113,37.9,84.5,54.79073524475098,1
114,49.0,84.5,51.40995979309082,1
115,44.4,84.5,55.0227165222168,1
116,51.8,85.0,55.03678321838379,1
117,0.0,84.8,55.04894256591797,1
118,48.9,84.8,51.82385444641113,1
119,45.0,84.8,55.03416061401367,1
120,46.1,84.8,54.19206619262695,1
121,40.9,84.7,54.64506149291992,1
122,0.0,84.7,51.2850284576416,1
123,0.0,84.7,51.23710632324219,1
124,0.0,84.8,52.664756774902344,1
125,0.0,84.6,55.03416061401367,1
126,0.0,84.0,56.66708946228027,1
127,45.4,84.1,52.62279510498047,1
128,0.0,84.1,53.80129814147949,1
129,0.0,84.1,55.03106117248535,1
130,0.0,84.1,54.14390563964844,1
131,0.0,84.1,50.19021034240723,1
132,0.0,84.1,53.43508720397949,1
133,0.0,84.1,54.15606498718262,1
134,0.0,84.1,54.03304100036621,1
135,0.0,84.1,53.02596092224121,1
136,49.1,84.1,50.66394805908203,1
137,35.4,84.1,54.42523956298828,1
138,52.4,84.1,51.564931869506836,1
139,41.8,84.1,54.763078689575195,1
140,48.3,84.1,53.68208885192871,1
141,49.1,84.1,54.225921630859375,1
142,81.2,84.1,55.033206939697266,1
143,0.0,84.1,50.644874572753906,1
144,0.0,87.8,50.39095878601074,1
145,0.0,87.5,52.49500274658203,1
146,55.7,87.5,54.43406105041504,1
147,54.4,88.0,53.44581604003906,1
148,0.0,88.2,54.52895164489746,1
149,0.0,88.3,87.65006065368652,1
150,0.0,89.0,52.017927169799805,1
151,0.0,87.7,55.02581596374512,1
152,0.0,87.1,55.03225326538086,1
153,64.7,87.5,56.49518966674805,1
154,54.2,87.5,50.74572563171387,1
155,55.0,87.8,50.45294761657715,1
156,0.0,87.8,54.634809494018555,1
157,0.0,87.8,65.76180458068848,1
158,0.0,87.8,50.58574676513672,1
159,0.0,87.9,51.17487907409668,1
160,0.0,86.4,53.5731315612793,1
161,56.7,86.2,55.032968521118164,1
162,80.2,85.9,54.8861026763916,1
163,64.2,86.0,50.70614814758301,1
164,67.9,85.9,54.67700958251953,1
165,50.0,84.7,50.607919692993164,1
166,44.3,84.7,54.91304397583008,1
167,44.6,84.2,52.33311653137207,1
168,52.9,84.2,54.60786819458008,1
169,0.0,84.2,55.14788627624512,1
170,37.4,84.2,53.88593673706055,1
171,45.7,84.2,50.87399482727051,1
172,54.2,84.2,53.5280704498291,1
173,51.7,84.2,53.41696739196777,1
174,51.6,84.2,55.00507354736328,1
175,59.6,84.2,53.42698097229004,1
176,52.1,84.2,51.28288269042969,1
177,0.0,84.3,53.29418182373047,1
178,0.0,84.2,50.90188980102539,1
179,72.9,84.2,53.66992950439453,1
180,81.7,84.1,51.20587348937988,1
181,85.0,84.0,50.295114517211914,1
182,87.5,84.2,50.0338077545166,1
183,87.7,84.2,52.78801918029785,1
184,87.3,84.2,53.33209037780762,1
185,80.5,84.1,50.50396919250488,1
186,90.4,84.1,51.83815956115723,1
187,80.7,84.1,52.48379707336426,1
188,88.1,84.2,51.82480812072754,1
189,93.9,84.4,52.21891403198242,1
190,70.4,83.7,50.97174644470215,1
191,69.5,83.6,53.990840911865234,1
192,57.5,83.8,55.12380599975586,1
193,58.4,84.3,52.748680114746094,1
194,0.0,84.4,50.80223083496094,1
195,0.0,84.3,50.79388618469238,1
196,32.7,84.3,54.93593215942383,1
197,36.0,84.4,53.93409729003906,1
198,0.0,84.4,51.011085510253906,1
199,0.0,84.4,54.15511131286621,1
200,0.0,84.4,53.02691459655762,1
201,0.0,85.0,50.331830978393555,1
202,0.0,84.9,52.43396759033203,1
203,0.0,83.4,54.058074951171875,1
204,57.4,83.5,54.81290817260742,1
205,45.8,83.6,54.049015045166016,1
206,0.0,83.9,52.35719680786133,1
207,0.0,85.9,51.3761043548584,1
208,0.0,87.7,52.06608772277832,1
209,0.0,87.7,52.28900909423828,1
210,0.0,87.7,59.541940689086914,1
211,0.0,88.8,52.4749755859375,1
212,68.9,88.8,63.921213150024414,1
213,60.2,88.5,51.36895179748535,1
214,62.5,88.5,55.025339126586914,1
215,42.4,88.5,54.461002349853516,1
216,46.9,88.5,55.027008056640625,1
217,50.8,88.5,50.865888595581055,1
218,41.2,88.5,58.692216873168945,1
219,68.2,88.5,55.835723876953125,1
220,92.4,88.5,52.741289138793945,1
221,0.0,86.9,51.167964935302734,1
222,84.8,87.6,54.971933364868164,1
223,76.3,87.4,53.86686325073242,1
224,58.7,87.8,50.837039947509766,1
225,74.7,87.4,51.619768142700195,1
226,83.1,87.3,54.33392524719238,1
227,97.7,87.3,52.62112617492676,1
228,0.0,87.3,55.11593818664551,1
229,0.0,87.3,54.35013771057129,1
230,0.0,88.8,54.154157638549805,1
231,98.1,87.6,60.55903434753418,1
232,91.7,86.9,51.31387710571289,1
233,90.2,86.7,55.2060604095459,1
234,83.1,86.8,52.736759185791016,1
235,66.4,85.9,54.28576469421387,1
236,65.9,85.8,52.22606658935547,1
237,55.2,85.8,51.3157844543457,1
238,0.0,85.8,51.17011070251465,1
239,66.9,85.0,51.69105529785156,1
240,73.7,83.4,54.23688888549805,1
241,48.4,83.5,54.63814735412598,1
242,63.4,83.5,53.88903617858887,1
243,53.7,83.5,51.544189453125,1
244,58.5,83.5,55.03416061401367,1
245,52.2,83.6,55.03702163696289,1
246,0.0,83.5,53.54022979736328,1
247,0.0,83.4,51.79595947265625,1
248,57.6,83.5,53.64704132080078,1
249,51.2,83.3,54.76498603820801,1
250,0.0,83.7,55.023908615112305,1
251,0.0,83.7,55.030107498168945,1
252,0.0,83.7,55.0379753112793,1
253,0.0,83.7,55.024147033691406,1
254,0.0,83.6,55.03082275390625,1
255,0.0,83.6,54.173946380615234,1
256,0.0,83.6,54.62312698364258,1
257,51.2,82.8,55.036067962646484,1
258,46.0,82.8,55.023193359375,1
259,45.6,82.7,53.028106689453125,1
260,0.0,82.7,51.290035247802734,1
261,0.0,82.8,52.607059478759766,1
262,0.0,82.8,52.56819725036621,1
263,0.0,82.8,54.653167724609375,1
264,0.0,82.8,51.21111869812012,1
265,0.0,82.8,55.28402328491211,1
266,49.0,82.5,53.0848503112793,1
267,44.8,82.5,54.23593521118164,1
268,0.0,82.7,53.99322509765625,1
269,0.0,82.9,54.65292930603027,1
270,0.0,83.4,54.68487739562988,1
271,0.0,83.8,53.254127502441406,1
272,0.0,83.8,55.03582954406738,1
273,0.0,83.8,52.25825309753418,1
274,0.0,83.8,54.78692054748535,1
275,53.6,82.3,54.405927658081055,1
276,53.0,82.3,50.69088935852051,1
277,42.7,82.3,55.055856704711914,1
278,50.0,82.3,51.8038272857666,1
279,0.0,82.3,50.26888847351074,1
280,0.0,82.3,50.84395408630371,1
281,0.0,82.6,51.75018310546875,1
282,0.0,82.7,51.203012466430664,1
283,0.0,82.7,52.37126350402832,1
284,46.4,82.9,51.51104927062988,1
285,41.5,82.9,55.03511428833008,1
286,32.3,82.9,53.611040115356445,1
287,0.0,83.1,53.61294746398926,1
288,0.0,83.2,50.553083419799805,1
289,0.0,83.2,51.575660705566406,1
290,0.0,83.3,50.31609535217285,1
291,0.0,83.4,55.03726005554199,1
292,0.0,83.6,51.08499526977539,1
293,42.6,83.5,55.04417419433594,1
294,39.2,83.5,54.673194885253906,1
295,0.0,83.6,50.206899642944336,1
296,0.0,83.5,55.032968521118164,1
297,0.0,83.5,52.01292037963867,1
298,0.0,83.5,52.71792411804199,1
299,0.0,83.5,50.90188980102539,1
300,0.0,83.5,50.601959228515625,1
301,0.0,83.5,52.496910095214844,1
302,52.7,86.3,50.30703544616699,1
303,70.3,87.9,54.75187301635742,1
304,54.8,87.8,51.676034927368164,1
305,53.6,87.8,54.739952087402344,1
306,56.9,87.9,54.0771484375,1
307,59.7,88.0,53.12395095825195,1
308,61.9,88.0,55.01914024353027,1
309,77.2,88.0,54.373979568481445,1
310,76.5,88.0,51.34224891662598,1
311,66.8,88.4,50.6289005279541,1
312,88.2,88.6,50.07576942443848,1
313,95.6,87.7,50.499916076660156,1
314,99.2,87.7,53.900957107543945,1
315,100.0,87.6,55.04488945007324,1
316,79.7,87.5,54.80599403381348,1
317,79.6,87.4,51.0866641998291,1
318,94.5,87.8,53.977012634277344,1
319,0.0,87.3,54.93307113647461,1
320,89.7,87.9,58.24422836303711,1
321,99.3,86.9,51.20992660522461,1
322,89.0,86.9,52.865028381347656,1
323,0.0,86.9,51.96332931518555,1
324,0.0,86.9,52.026987075805664,1
325,0.0,86.9,53.70187759399414,1
326,0.0,86.9,52.86693572998047,1
327,0.0,86.9,53.617000579833984,1
328,87.6,85.6,52.3681640625,1
329,79.4,85.4,52.33168601989746,1
330,66.2,84.3,53.900718688964844,1
331,87.9,84.2,54.57615852355957,1
332,0.0,84.2,54.646968841552734,1
333,0.0,84.2,54.56995964050293,1
334,0.0,84.2,51.10788345336914,1
335,0.0,84.2,54.61597442626953,1
336,0.0,84.2,52.533864974975586,1
337,82.6,83.9,52.65212059020996,1
338,57.4,83.7,50.70018768310547,1
339,0.0,83.6,51.045894622802734,1
340,0.0,83.6,51.21612548828125,1
341,0.0,83.8,50.21405220031738,1
342,0.0,83.8,53.87687683105469,1
343,0.0,83.8,54.84294891357422,1
344,0.0,83.8,52.70814895629883,1
345,0.0,83.8,50.27604103088379,1
346,53.4,83.7,50.54068565368652,1
347,62.5,83.7,54.37636375427246,1
348,56.1,83.4,51.51796340942383,1
349,61.2,83.4,52.56485939025879,1
350,61.6,83.4,50.85396766662598,1
351,66.1,83.4,51.877737045288086,1
352,0.0,83.4,51.75590515136719,1
353,0.0,83.4,52.98590660095215,1
354,59.5,83.9,52.89816856384277,1
355,60.0,84.1,52.1090030670166,1
356,57.5,84.1,50.91118812561035,1
357,58.7,84.1,51.83887481689453,1
358,55.9,84.1,53.60817909240723,1
359,0.0,84.1,52.3371696472168,1
360,0.0,84.1,52.89793014526367,1
361,0.0,84.1,53.981781005859375,1
362,0.0,84.1,52.465200424194336,1
363,0.0,84.1,53.26700210571289,1
364,50.9,83.0,51.69510841369629,1
365,47.4,83.1,54.01134490966797,1
366,52.6,83.2,51.6660213470459,1
367,41.9,83.3,53.964853286743164,1
368,53.1,83.4,54.50081825256348,1
369,41.8,83.4,51.486968994140625,1
370,0.0,83.4,50.755977630615234,1
371,0.0,83.4,50.40597915649414,1
372,0.0,83.4,52.01005935668945,1
373,0.0,83.4,50.16493797302246,1
374,48.1,83.3,50.901174545288086,1
375,54.0,83.3,53.021907806396484,1
376,63.3,83.3,52.900075912475586,1
377,75.2,83.3,52.44588851928711,1
378,88.6,83.3,52.5510311126709,1
379,71.1,83.3,50.833940505981445,1
380,86.4,83.3,54.11124229431152,1
381,64.9,83.3,51.83100700378418,1
382,0.0,83.3,51.41901969909668,1
383,73.3,84.4,51.177024841308594,1
384,57.7,84.4,52.98018455505371,1
385,55.1,84.4,54.190874099731445,1
386,50.0,84.4,50.25601387023926,1
387,50.7,84.4,50.75716972351074,1
388,0.0,84.4,54.718017578125,1
389,0.0,84.4,53.25174331665039,1
390,0.0,84.4,51.37991905212402,1
391,0.0,84.4,53.646087646484375,1
392,0.0,84.4,50.24099349975586,1
393,54.9,84.6,52.86884307861328,1
394,63.4,84.7,50.70900917053223,1
395,67.5,84.7,52.70886421203613,1
396,64.7,84.7,54.900169372558594,1
397,56.4,84.5,54.31175231933594,1
398,46.1,84.0,50.241947174072266,1
399,58.3,84.0,54.55207824707031,1
400,55.3,84.0,53.485870361328125,1
401,62.3,84.0,53.527116775512695,1
402,44.4,84.0,52.95825004577637,1
403,55.6,83.8,54.209232330322266,1
404,50.9,83.9,53.954124450683594,1
405,51.5,83.8,53.52187156677246,1
406,34.4,83.8,53.57480049133301,1
407,39.4,83.8,55.02796173095703,1
408,0.0,83.8,52.25872993469238,1
409,0.0,83.7,54.17990684509277,1
410,45.9,83.7,51.093101501464844,1
411,46.3,83.7,50.218820571899414,1
412,53.8,83.7,50.48394203186035,1
413,53.6,83.7,52.62613296508789,1
414,0.0,83.7,51.76591873168945,1
415,0.0,83.7,53.75504493713379,1
416,0.0,83.7,50.256967544555664,1
417,0.0,83.7,53.710222244262695,1
418,0.0,83.7,52.735328674316406,1
419,46.1,83.6,53.131103515625,1
420,59.2,83.6,50.85015296936035,1
421,35.7,83.6,54.6870231628418,1
422,59.0,83.6,54.21090126037598,1
423,68.7,83.6,53.67708206176758,1
424,55.8,83.6,52.381038665771484,1
425,52.6,83.6,50.85420608520508,1
426,0.0,83.6,52.81519889831543,1
427,0.0,83.6,51.8031120300293,1
428,41.2,83.5,53.51591110229492,1
429,49.6,83.5,52.36005783081055,1
430,58.6,83.5,50.75192451477051,1
431,67.2,83.5,52.74200439453125,1
432,61.0,83.5,52.291154861450195,1
433,60.6,83.5,54.558753967285156,1
434,0.0,83.5,54.170846939086914,1
435,0.0,83.5,51.6049861907959,1
436,0.0,83.5,54.1839599609375,1
437,61.9,83.5,50.2779483795166,1
438,69.6,83.2,54.66604232788086,1
439,59.1,83.3,52.813053131103516,1
440,0.0,83.3,51.41305923461914,1
441,0.0,83.3,54.15511131286621,1
442,0.0,83.3,54.69799041748047,1
443,0.0,83.3,50.91094970703125,1
444,0.0,83.3,54.33082580566406,1
445,0.0,83.3,52.14428901672363,1
446,61.8,83.3,51.323890686035156,1
447,55.8,83.1,50.67110061645508,1
448,45.6,83.1,52.41823196411133,1
449,46.6,83.1,50.5521297454834,1
450,61.0,83.1,50.88376998901367,1
451,35.2,83.1,51.284074783325195,1
452,0.0,83.1,51.15866661071777,1
453,0.0,83.1,54.87632751464844,1
454,0.0,83.1,52.529335021972656,1
455,0.0,83.1,52.375078201293945,1
456,39.0,83.1,54.30912971496582,1
457,42.1,83.3,51.35011672973633,1
458,43.8,83.4,52.21295356750488,1
459,39.0,83.2,52.34575271606445,1
460,0.0,83.2,52.58011817932129,1
461,0.0,83.3,51.06997489929199,1
462,0.0,83.3,50.87900161743164,1
463,0.0,83.2,53.8480281829834,1
464,0.0,83.3,51.9108772277832,1
465,41.0,83.3,52.242279052734375,1
466,53.0,83.3,54.98003959655762,1
467,44.3,83.4,52.149057388305664,1
468,46.4,83.4,54.70418930053711,1
469,46.4,83.5,51.94807052612305,1
470,35.2,83.5,50.0791072845459,1
471,31.4,83.5,52.98113822937012,1
472,0.0,83.5,54.100990295410156,1
473,33.0,83.5,55.02891540527344,1
474,44.4,83.5,55.025339126586914,1
475,0.0,83.5,51.00417137145996,1
476,0.0,83.6,53.49087715148926,1
477,0.0,84.6,52.56199836730957,1
478,0.0,84.6,51.1469841003418,1
479,0.0,84.6,54.46195602416992,1
480,0.0,84.6,54.83198165893555,1
481,0.0,84.6,51.37300491333008,1
482,57.4,84.6,50.86803436279297,1
483,59.5,84.6,51.21302604675293,1
484,68.9,84.6,51.663875579833984,1
485,90.0,87.7,55.6187629699707,1
486,90.3,87.9,52.83999443054199,1
487,73.0,87.3,54.850101470947266,1
488,75.0,86.8,54.084062576293945,1
489,83.6,87.2,50.382137298583984,1
490,71.1,87.2,54.24380302429199,1
491,75.0,87.3,50.44889450073242,1
492,86.7,86.0,73.60219955444336,1
493,84.5,85.6,50.81510543823242,1
494,75.9,85.5,51.94902420043945,1
495,59.3,85.7,53.28106880187988,1
496,0.0,85.3,55.027008056640625,1
497,58.1,85.4,55.030107498168945,1
498,64.3,85.4,54.110050201416016,1
499,57.9,85.4,55.023193359375,1
500,52.5,85.4,55.03582954406738,1
501,52.0,83.8,55.02605438232422,1
